"id","file","claimedLine","status","actualLocation","finding","evidence","note"
"C1","apps/mobile/src/app/(app)/_layout.tsx","2093-2109","changed","159-161 (contract source); 612-657 + 659-678 (tab-bar composition via visibleTabs.has / homeTabPresentation)","","const navigationShell = useNavigationShellContract();
const visibleTabs = navigationShell.visibleTabs; const homeTabPresentation = navigationShell.homeTabPresentation;","Claimed lines 2093-2109 are far past EOF (file is 771 lines). The gate still exists and still composes the tab bar, but its implementation changed from the matrix description. The description says it reads `tabShape, visibleTabs, homeTabPresentation` directly; today `tabShape` is NOT read at this site, and `visibleTabs`/`homeTabPresentation` are now obtained from `useNavigationShellContract()` (imported line 32, called line 159) off the returned `navigationShell` object (lines 160-161). Tab-bar composition is the whitelist `screenOptions` block at lines 612-657 (`const isVisible = visibleTabs.has(route.name)` at 614) plus the home `Tabs.Screen` using `homeTabPresentation` at 659-678. F11's predicted ""replaced by useNavigationContract()"" is borne out: the contract hook is `useNavigationShellContract` (the renamed/shell form). Classifying as ""changed"" rather than ""moved"" because the read symbols and data source differ from the description, not merely the line number."
"C2","apps/mobile/src/app/(app)/_layout.tsx","1581","changed","556-565 (gate render); set membership at 557-558; PENDING_CONSENT_STATUSES defined in apps/mobile/src/app/(app)/_lib/consent-gate-helpers.ts:4-6","","activeProfile?.consentStatus &&
    PENDING_CONSENT_STATUSES.has(activeProfile.consentStatus)","File is 771 lines, so claimed line 1581 is well past EOF (drift confirmed). The shell-level consent gate still exists and still intercepts before tab rendering, returning a full-screen <ConsentPendingGate /> — same intent as described. BUT the predicate changed: it no longer reads `consentStatus === 'PARENTAL_CONSENT_REQUESTED'` directly. It now uses `PENDING_CONSENT_STATUSES.has(activeProfile.consentStatus)` (a Set extracted to _lib/consent-gate-helpers.ts). That Set includes 'PARENTAL_CONSENT_REQUESTED' (line 6 of the helper) plus other pending statuses, so PARENTAL_CONSENT_REQUESTED is still covered, but via set membership rather than a literal equality check. Also note a sibling WITHDRAWN gate at 568-574 and a post-approval landing at 577-583. Classifying as ""changed"" because the reads/symbols differ from the row description (contract/set-based, not literal ===), even though the gated behavior is preserved."
"C3","apps/mobile/src/app/(app)/_layout.tsx","2491","moved","567-574 (predicate at 568, render at 571)","","if (activeProfile?.consentStatus === 'WITHDRAWN') {
    return (<FeedbackProvider><ConsentWithdrawnGate /></FeedbackProvider>);","File is only 771 lines, so claimed line 2491 is far past EOF. The withdrawal gate still exists with identical logic: a full-screen overlay (ConsentWithdrawnGate, imported at line 48) rendered when activeProfile?.consentStatus === 'WITHDRAWN'. Gate now lives at lines 567-574 (comment at 567, predicate at 568, render at 571). Logic/symbols unchanged from description — pure line-number drift. Associated finding F2."
"C4","apps/mobile/src/app/(app)/home.tsx","68,76-78,186","changed","isOwner derived at line 28; route branch at lines 161-169 (LearnerScreen render at 164-168). File is 194 lines.","","{navigationContract.home.screen === 'FamilyHome' ? (
  <ParentHomeScreen activeProfile={activeProfile} />) : (<LearnerScreen ... showParentHome={false} />)","The described gate's core claim — ""Always mounts <LearnerScreen> (route does not branch)"" — is now FALSE. The route DOES branch at line 161 on navigationContract.home.screen === 'FamilyHome', rendering <ParentHomeScreen> vs <LearnerScreen>. Symbols differ throughout: no 'mode'/'legacyMode' read exists (claimed line 68 is gone — file migrated to useNavigationContract() at line 21). isOwner still exists but now reads navigationContract.gates.sessionIsOwner at line 28, not 76-78 (line 76 now holds an unrelated ackNotice.mutate call). <LearnerScreen> is passed profiles, activeProfile, showParentHome={false} — NOT mode. Claimed line 186 is now inside an unrelated consent-notice toast. This is a contract-migration drift consistent with the V0→V1 navigation-contract refactor; F11 finding should be re-scoped. Status=changed (gate concept partially survives via the contract but logic, symbols, and the ""no-branch"" assertion all differ)."
"C5","apps/mobile/src/components/home/LearnerScreen.tsx","474-483","changed","492-493 (render decision); hasFamilyPlan derived 137-138","","if (showParentHome && navigationContract.gates.showFamilyHome) {
  return <ParentHomeScreen activeProfile={activeProfile} now={now} />;","The ParentHomeScreen-vs-learner-home branch still exists but its logic has been refactored to read through the navigation contract. It is now `if (showParentHome && navigationContract.gates.showFamilyHome)` at lines 492-493 — the raw predicate chain described (isOwner, mode, hasLinkedChildren, isFamilyPlanOwner) is gone, replaced by `navigationContract.gates.showFamilyHome`. The `isFamilyPlanOwner` derivation claimed at 474-475 no longer exists; the closest surviving analog is `hasFamilyPlan` (tier === 'family' || 'pro') at lines 137-138, used only for the family-setup CTA, not the home branch. The claimed lines 474-483 now hold unrelated loading-timeout JSX (a ""go to more"" Pressable, testID learner-loading-go-more). isParentProxy is now expressed via navigationProxy.active (line 146). File is 822 lines, so the claimed range is in-bounds but points at different code. Affects finding F11."
"C6","apps/mobile/src/app/(app)/more/index.tsx","40,66,112-118","changed","showAddChild gate: lines 58, 81; showRemoveFamilyMember/linkedChildren gate: lines 77-80 (isOwner used only in the filter at line 79)","","81: const showAddChild = navigationContract.gates.showAddChild;
78-79: navigationContract.gates.showRemoveFamilyMember && activeProfile ? profiles.filter((p) => p.id !== activeProfile.id && !p.isOwner)","Gate logic was rewritten to delegate to the navigation contract. The matrix described direct reads of role(40), subscription.tier(66), activeProfile.isOwner(112), and isAdultOwner({role,birthYear})(115-118). None of those predicates exist in the file anymore: no isAdultOwner, no birthYear, no role read, no direct activeProfile.isOwner gate. Both gated outcomes still exist but now read through useNavigationContract() (imported line 16, called line 40): showAddChild = navigationContract.gates.showAddChild (line 81, also used in handleAddChild at line 58), and the linked-children list for showRemoveFamilyMember is gated by navigationContract.gates.showRemoveFamilyMember (line 78). The only surviving isOwner reference is inside the linkedChildren filter at line 79 (excludes owners from the list), not a gating predicate. File is 294 lines, so claimed range 112-118 is in bounds but points at unrelated code. This is the navigation-contract migration target state per CLAUDE.md. Findings F5/F8 should be re-evaluated against resolveNavigationContract/useNavigationContract rather than this screen's local predicates."
"C7","apps/mobile/src/app/(app)/more/account.tsx","81-82,95-96","changed","showAccountSecurity gate at line 77; showBilling gate at line 93; both sourced from useNavigationContract() at line 31","","visible={navigationContract.gates.showAccountSecurity}
{navigationContract.gates.showBilling ? (","Both gates still exist but the logic changed: they no longer read activeProfile.isOwner or role==='owner' directly. Instead they are driven by navigationContract.gates (showAccountSecurity / showBilling) resolved via useNavigationContract() at line 31 — the contract-based migration described in CLAUDE.md / the navigation-contract spec. The only remaining 'isOwner' token (line 89) is in an explanatory comment about server-side billing enforcement, not a gate. The claimed lines 81-82 now hold the app-language SettingsRow (label/value), and 95-96 hold the subscription row's label/value — neither is the gate predicate. Associated finding F5. Re-cite to lines 77 and 93."
"C8","apps/mobile/src/app/(app)/more/accommodation.tsx","43-46","changed","45-48","","const canEditChildPreferences =
    isChildMode && navigationContract.gates.showAccommodationChildEditor && childProfile?.isOwner === false;","The canEditChildPreferences gate still exists and still drives the accommodation child editor, but it has both moved AND changed logic. It is now at lines 45-48 (claimed 43-46, which now lands on the childProfile lookup). More importantly the predicate no longer reads isOwner on BOTH activeProfile and childProfile (the old ""proxy-edit canonical"" check). It now reads (a) isChildMode (presence of childProfileId search param), (b) navigationContract.gates.showAccommodationChildEditor from useNavigationContract() — the gating moved into the navigation contract — and (c) only childProfile?.isOwner === false. activeProfile.isOwner is no longer part of this predicate; owner-side authority is delegated to the contract gate. Marked ""changed"" rather than ""moved"" because the symbols/logic differ from the description. F5 finding context (proxy-edit ownership) is now expressed through the navigation contract."
"C9","apps/mobile/src/app/(app)/more/celebrations.tsx","34-37","changed","36-39 (canEditChildPreferences); childProfile resolved at 33-35; useEffect redirect at 58-63","","const canEditChildPreferences = isChildMode && navigationContract.gates.showCelebrationsChildEditor && childProfile?.isOwner === false;","Gate still exists and still drives canEditChildPreferences -> child celebrations editor, so the F5 concern is live. But the LOGIC differs from the description in two ways: (1) it no longer reads isOwner on BOTH activeProfile AND childProfile — it only checks `childProfile?.isOwner === false`; activeProfile.isOwner is not part of the predicate. (2) A new navigation-contract gate `navigationContract.gates.showCelebrationsChildEditor` (via useNavigationContract, imported line 16) was added as the primary gate. The ""proxy-edit canonical (isOwner on both profiles)"" framing in the matrix is stale; the canonical edit-permission decision has moved into resolveNavigationContract. Claimed range 34-37 straddles the childProfile lookup (33-35) and the start of the predicate but misses the actual gating lines 38-39. A useEffect (58-63) also redirects out when !canEditChildPreferences."
"C10","apps/mobile/src/app/(app)/more/privacy.tsx","96,135,147","changed","Export Data row: gate def line 25, render 137-148. Delete Account row: same gate (line 25), render 149-155. Withdrawal-archive: gate def line 26, render 98. (File is 159 lines; claimed 135/147 still in range, 96 lands mid-export-handler.)","","const showOwnerPrivacyGates = navigationContract.gates.showExportDelete;
const showWithdrawalArchive = navigationContract.gates.showRemoveFamilyMember;","All three gates still exist but the predicate CHANGED from a direct `role==='owner'` check to reads via the navigation contract. Export Data (`more-row-export`) and Delete Account (`more-row-delete-account`) are both gated by `showOwnerPrivacyGates = navigationContract.gates.showExportDelete` (line 25), rendered at 137-148 and 149-155 respectively. The Withdrawal-archive block is gated by `showWithdrawalArchive = navigationContract.gates.showRemoveFamilyMember && linkedChildren.length > 0` (gate at 26, render at 98) — note it is now keyed to the remove-family-member gate, not an owner/role check. Claimed lines: 135/147 still fall within the file but no longer point at the gate conditions (those moved to 137/149); 96 now lands on a testID prop inside the ScrollView, not the withdrawal-archive gate. `role` and `consentStatus` no longer appear in this file. Affects findings F5/F7."
"C11","apps/mobile/src/app/(app)/subscription.tsx","1590","changed","131 (gate definition), 953 (button render-guard)","","L131: const canRemoveFamilyMember = navigationContract.gates.showRemoveFamilyMember;
L953: {canRemoveFamilyMember && !member.isOwner ? (","File is 1331 lines; claimed line 1590 is past EOF (matrix drift). The Remove-family-member button gate still exists and still guards on `!member.isOwner`, but the owner half of the predicate changed: it no longer reads raw `activeProfile.isOwner===true` at the button. Instead the owner check is routed through the navigation contract — `canRemoveFamilyMember = navigationContract.gates.showRemoveFamilyMember` (L131), consumed at the render guard `canRemoveFamilyMember && !member.isOwner` (L953). The raw `activeProfile?.isOwner === true` still exists at L129 (`isOwnerProfile`) but is explicitly documented as covering only non-UI surfaces, not this button. So the gate is intact but its logic/symbols differ from the F5 description's `activeProfile.isOwner===true && !member.isOwner`."
"C12","apps/mobile/src/app/(app)/subscription.tsx","70-77","gone","subscription.tsx: BUG-899 doc block absent (no ""BUG-899"" string anywhere; lines 70-77 are now an import + a JSDoc about ChildPaywall). Cited ""actual gate"" more/index.tsx:71 is also wrong — the tier!=='family'/'pro' predicate lives at more/index.tsx:46 (and subscription.tsx:121), gating useFamilySubscription() enablement, not the upgrade-UI tier filter.","","subscription.tsx:70 `import { useByokJoinedFlag } from './_subscription/_hooks/use-byok-joined-flag';` ; more/index.tsx:46 `subscription?.tier === 'family' || subscription?.tier === 'pro',`","The described entity for C12 was a BUG-899 documentation block with no runtime branch at subscription.tsx:70-77. grep for ""BUG-899"" returns zero matches in the file; lines 70-77 are now an import line plus an unrelated JSDoc comment about SubscriptionContent/ChildPaywall. The doc block is gone. Separately, the description's pointer to the ""actual gate"" at more/index.tsx:71 has drifted: the tier==='family'||tier==='pro' predicate is at more/index.tsx:46, and there it controls whether useFamilySubscription() runs (hook-enable flag), not a filter that hides Family/Pro from the upgrade UI. The same predicate recurs at subscription.tsx:121 for the same hook-enable purpose. No remaining ""hide upgrade UI for family/pro"" runtime branch matching the F10/BUG-899 intent was found at either cited location. Status=gone for the C12 doc-block entity as described."
"C13","apps/mobile/src/app/(app)/subscription.tsx","649,653,661","moved","129 (declaration: isOwnerProfile = activeProfile?.isOwner === true); analytics tag uses at 137 and 145","","const isOwnerProfile = activeProfile?.isOwner === true;  // line 129; track('subscription_breakdown_mounted', { is_owner: isOwnerProfile, ... })  // line 144-145","The raw `activeProfile?.isOwner === true` read still exists as the analytics-driving fact (not a UI gate), confirming the matrix description and F6. It is declared once at line 129 as `isOwnerProfile`, with a leading comment (""Account-identity fact: drives analytics ..."") and is emitted as the `is_owner` analytics property at lines 137 (breakdownAnalytics) and 145 (track('subscription_breakdown_mounted')). The claimed lines 649/653/661 now point at unrelated code: the ChildPaywall `quotaKind` daily-vs-monthly logic and its `</ChildPaywall>`-block return. So the gate moved earlier in the file (refactor pulled the owner read up to the hook-ordering block ~line 129). Logic is unchanged; only line numbers drifted. UI gating in this file now flows through navigationContract.gates.showBilling (line 130) / showRemoveFamilyMember (line 131), consistent with the matrix noting this isOwner read covers non-UI/analytics surfaces only."
"C14","apps/mobile/src/app/(app)/mentor-memory.tsx","217-218","moved","229-230","","const consentStatus = profile?.memoryConsentStatus ?? 'pending';
const memoryEnabled = consentStatus === 'granted';","Gate logic unchanged: reads profile.memoryConsentStatus into consentStatus (default 'pending'), derives memoryEnabled = consentStatus === 'granted'. Same symbols and same derivation described in the row. Only the line number drifted: now at 229-230, ~12 lines below the claimed 217-218 (file is 821 lines, so claim was in-file but stale). Downstream gates confirm usage: consentStatus/memoryEnabled referenced at lines 391, 409, 417, 422, 442."
"C15","apps/mobile/src/app/(app)/mentor-memory.tsx","233","moved","248-253 (canEnter check at 249; Redirect at 253)","","? !navigationContract.canEnter('mentor-memory') ... if (blocked) { return <Redirect href=""/(app)/home"" />; }","Gate exists with same intent and reads via the contract, not raw isParentProxy — matches the description. Claimed line 233 is wrong; file is 821 lines (claimed line is not past EOF here, but the gate sits lower). The proxy redirect now lives at lines 248-253: a `blocked` const that reads `navigationContract.canEnter('mentor-memory')` when MODE_NAV_V1_ENABLED, falling back to `navigationContract.isParentProxy` when V1 is off (still through the contract object), then `if (blocked) return <Redirect href=""/(app)/home"" />` at 253. The exact `canEnter('mentor-memory')` predicate from the description is the V1 branch at line 249. Drift: the description omits the V0-off fallback branch and the FEATURE_FLAGS.MODE_NAV_V1_ENABLED conditional, but the core gate (contract-driven proxy redirect to /home) is intact, so this is moved rather than changed."
"C16","apps/mobile/src/app/(app)/mentor-memory.tsx","366-372,410","moved","Pending-copy role-aware branch: 391-402; adult-owner consent prompt (MemoryConsentPrompt) visibility: 442; isOwnerSelf=navigationContract.gates.sessionIsOwner: 68 (useNavigationContract: 61)","","isOwnerSelf ? t('session.mentorMemory.status.pendingOwner') : t('session.mentorMemory.status.pendingChild')  /* L400-402 */ ;  {consentStatus === 'pending' && isOwnerSelf && ( <MemoryConsentPrompt ... /* L442 */","Both gates exist with the same logic/symbols but at shifted lines. (1) The role-aware pending copy is the ternary at lines 391-402 (reads consentStatus, then isOwnerSelf to pick pendingOwner vs pendingChild) — NOT 366-372 (now a SectionList comment + ScrollView open tag). (2) The adult-owner consent prompt is the MemoryConsentPrompt gated by `consentStatus === 'pending' && isOwnerSelf` at line 442 — NOT 410 (now an unrelated useMemoryDisabledHint Text inside the toggle row). isOwnerSelf is derived from navigationContract.gates.sessionIsOwner at line 68 (the cited ""61"" is where useNavigationContract() is called; the gate field itself is 68). Logic matches description; only line numbers drifted."
"C17","apps/mobile/src/app/(app)/mentor-memory.tsx","469","moved","501 (the `!isOwnerSelf ?` branch, rendering the badge at 501-508; `isOwnerSelf` defined at line 68)","","{!isOwnerSelf ? (
  <Text testID=""accommodation-set-by-parent"" ...>{t('session.mentorMemory.accommodation.setByParent')}</Text>","Gate still exists with identical logic and intent: `!isOwnerSelf` branches UX copy to show the ""Set by parent"" attribution badge (setByParent i18n key, testID accommodation-set-by-parent) — a copy branch, not a visibility gate, exactly as described. It moved from claimed line 469 to line 501. Claimed line 469 now lands inside an unrelated onDecline consent handler (`grantConsent.mutateAsync({ consent: 'declined' })`). Note `isOwnerSelf` itself is now derived from `navigationContract.gates.sessionIsOwner` (line 68) rather than a raw isOwner prop, but the branching predicate at the gate site is still `!isOwnerSelf`, so the row's described logic is intact. F7 association unaffected."
"C18","apps/mobile/src/app/(app)/progress/index.tsx","729-731","moved","345-347","","const isParentProxyView = FEATURE_FLAGS.MODE_NAV_V1_ENABLED ? navigationContract.isParentProxy : role === 'impersonated-child';","Gate exists with identical logic to the description: V1 reads navigationContract.isParentProxy, V0 falls back to role === 'impersonated-child', stored in isParentProxyView. It now lives at lines 345-347, not the claimed 729-731. Claimed range 729-731 is an unrelated isViewingSelf ""saved"" Pressable block. isParentProxyView is consumed downstream at the header title (369), scope decision (381, 459), matching the ""discriminator for progress header / picker rendering"" purpose. File is 781 lines, so 729-731 is in-file but wrong; this is a move, not a content change."
"C19","apps/mobile/src/app/(app)/child/[profileId]/_layout.tsx","12,41","moved","import at line 2; wrapper opens at line 19 and closes at line 49","","<RequireFamilyContext route=""child/[profileId]"" params={{ profileId }}>","The core gate — wrapping <Stack> in <RequireFamilyContext> — still exists, but NOT at claimed lines 12/41. Line 12 is now `profileId?: string | string[];` (params type) and line 41 is `getId={({ params }) => params?.subjectId}`. The actual wrapper is at lines 19 (open) and 49 (close), import at line 2; the file is only 51 lines so line 41 still exists but no longer points at the gate. Caveat on the associated finding F8: the described `setMode('family')` side effect in RequireFamilyContext.tsx:45 is GONE — that file now carries an explicit comment (line 14) stating the guard 'must NOT silently call setMode() or navigate the user.' So the membership guard is confirmed-but-moved, while the side-effect half of the description is stale."
"C20","apps/mobile/src/app/(app)/child/[profileId]/index.tsx","432-441","moved","434-443 (consentStatus=434; hasConsentRecord block 435-439; gate `if (!hasConsentRecord) return null;` at 441; isWithdrawn at 443)","","const hasConsentRecord =
  consent.isLoading || consent.isError || consentStatus === 'CONSENTED' || consentStatus === 'WITHDRAWN';","Gate still exists with identical logic (hasConsentRecord, isWithdrawn, CONSENTED/WITHDRAWN string checks, data-display gate via `if (!hasConsentRecord) return null;`). Everything shifted down ~2 lines vs the claim. Claim mapped consentStatus to 432 but it's at 434; CONSENTED/WITHDRAWN checks claimed at 436-437/441 are now at 438-439; the gate return-null is at 441 (claim assumed 441 was a WITHDRAWN check). File is 1029 lines so no off-EOF issue here; just a small downward drift. F2 association intact."
"C21","apps/mobile/src/app/(app)/own-learning.tsx","32-35","confirmed","32-35 (resolveTabShape at 32; guard predicate at 33; Redirect at 34)","","const tabShape = resolveTabShape({ activeProfile, profiles, isParentProxy });
  if (!familyCapable && tabShape !== 'guardian') {","Gate confirmed exactly at the claimed lines. Line 32 calls resolveTabShape({activeProfile,profiles,isParentProxy}); line 33 guards `!familyCapable && tabShape !== 'guardian'`; lines 34-35 return <Redirect href=""/(app)/home"" /> — the canEnter('own-learning') analogue for non-guardian, non-family-capable profiles (BUG-135 comment at 24-31 documents intent). Minor non-drift detail: resolveTabShape is now imported from '../../lib/legacy-navigation-contract' (line 6), not the main navigation-contract module — but the symbol, predicate, and line numbers all still match the row description, so this is confirmed rather than changed."
"C22","apps/mobile/src/app/(app)/dictation/_layout.tsx","63","moved","67-73 (gate logic 67-69, redirect 71-73); useNavigationContract() acquired at line 63","","const blocked = FEATURE_FLAGS.MODE_NAV_V1_ENABLED
    ? !navigationContract.canEnter('dictation')","File is 86 lines; claimed line 63 holds `const navigationContract = useNavigationContract();` (hook acquisition), not the gate itself. The actual canEnter('dictation') gate lives at lines 67-69 with the Redirect to /(app)/home at 71-73. Gate logic matches the description: it gates dictation entry via canEnter('dictation') under MODE_NAV_V1_ENABLED, and the V0 fallback reads navigationContract.isParentProxy (the ""mode/proxy"" read). Same gate, same canEnter('dictation') symbol — just shifted past the cited line. Associated finding F11 (V0/V1 canEnter fallback divergence) is visibly the subject of the inline comment at lines 65-66."
"C23","apps/mobile/src/app/(app)/homework/_layout.tsx","9","moved","12-18 (gate logic); canEnter call at line 13, isParentProxy V0 fallback at line 14, Redirect at 16-18","","const blocked = FEATURE_FLAGS.MODE_NAV_V1_ENABLED ? !navigationContract.canEnter('homework') : navigationContract.isParentProxy;","Claimed line 9 is blank (file is only 28 lines). The gate still exists with the same intent — blocks homework entry and redirects to /home. It reads mode/proxy via useNavigationContract(): V1 path calls canEnter('homework') (line 13), V0 fallback reads isParentProxy (line 14); blocked → Redirect to /(app)/home (lines 16-18). Logic now routes through the navigation contract with a V0/V1 feature-flag branch (FEATURE_FLAGS.MODE_NAV_V1_ENABLED, line 12), consistent with the described 'reads: mode/proxy → gates canEnter(homework)'. Pure line shift, no logic change vs description, so 'moved' rather than 'changed'."
"C24","apps/mobile/src/app/(app)/session/_layout.tsx","9","changed","17-21 (canEnter gate); line 18 is the canEnter('session') call","","const blocked = FEATURE_FLAGS.MODE_NAV_V1_ENABLED
    ? !navigationContract.canEnter('session')","Claimed line 9 is now `const { t } = useTranslation();`, not the gate. The canEnter('session') gate exists but moved to lines 17-21 and its logic CHANGED: instead of a direct mode/proxy read, it now resolves through `useNavigationContract()` (line 11) and is feature-flag branched — V1-on uses `!navigationContract.canEnter('session')`, V1-off falls back to the legacy `navigationContract.isParentProxy` check (lines 17-19). On block it renders `<ExplainedRedirect href=""/(app)/home"" testID=""session-proxy-fallback"">` (lines 21-32). Mode/proxy state is still what's effectively read, but via the contract abstraction plus a flag branch, so this is more than a simple line move."
"C25","apps/mobile/src/app/(app)/quiz/_layout.tsx","118","moved","121-123 (gate logic); canEnter('quiz') call on line 122; redirect on 125-127. Line 118 now holds `useNavigationContract()`.","","const blocked = FEATURE_FLAGS.MODE_NAV_V1_ENABLED
    ? !navigationContract.canEnter('quiz')","The canEnter('quiz') gate still exists but moved from line 118 to 121-123 (file is 140 lines, so 118 is in-bounds — it points at `const navigationContract = useNavigationContract();`). Logic is now flag-split: when MODE_NAV_V1_ENABLED it blocks on `!navigationContract.canEnter('quiz')`; when V1 is off it falls back to `navigationContract.isParentProxy` (the V0 preserve-behavior path, cited as H5.1). The ""mode/proxy"" reads are now abstracted behind `useNavigationContract()` rather than read directly, so there's mild drift toward the contract pattern, but the gated element (canEnter('quiz') → Redirect to /home) matches the description. F11 association intact."
"C26","apps/mobile/src/app/(app)/practice/index.tsx","441","moved","444-450 (canEnter('practice') call at 445; redirect block at 448-450)","","const blocked = FEATURE_FLAGS.MODE_NAV_V1_ENABLED ? !navigationContract.canEnter('practice') : navigationContract.isParentProxy;","File exists (1000 lines), so claimed line 441 is in-bounds but lands on a blank line, not the gate. The canEnter('practice') gate is alive and still gates entry (Redirect to /home when blocked), now at 444-450. It reads through a navigationContract object behind a V1/V0 flag branch: V1-on uses !navigationContract.canEnter('practice'); V0-off uses navigationContract.isParentProxy (the mode/proxy read cited for this row). Same gating intent and same canEnter symbol as described, just relocated and wrapped in the MODE_NAV_V1_ENABLED conditional — classified 'moved' rather than 'changed' since canEnter('practice') and the proxy fallback both match the row's reads/gates. F11."
"C27","apps/mobile/src/app/(app)/session/index.tsx","1109","changed","1193 (value derived at line 185 via useNavigationContract())","","isOwner: navigationContract.gates.sessionIsOwner,","The sessionIsOwner gate still exists and feeds actionProps.isOwner, but its logic/source changed: it is no longer a direct `isOwner` read. It now comes from `navigationContract.gates.sessionIsOwner`, where `navigationContract = useNavigationContract()` (line 185). So the gating is now contract-driven rather than reading a local isOwner variable. It also moved off the claimed line 1109 (now 1193) — the only `isOwner`/`sessionIsOwner` reference in the file. Classified ""changed"" (reads via contract) over ""moved"" because the data source predicate differs from the description's ""reads: isOwner""."
"C28","apps/mobile/src/lib/profile.ts","42-48","confirmed","42-53 (signature 42-48, predicate body 49-52)","","export function isFamilyCapableProfile(
  ...
  if (computeAgeBracket(activeProfile.birthYear) !== 'adult') return false;","isFamilyCapableProfile() predicate is present and intact. Reads exactly match the description: activeProfile.id/isOwner/birthYear and profiles[].isOwner (via p.id !== activeProfile.id && p.isOwner === false). The function declaration begins at the claimed line 42; the claimed end (48) is the signature's closing `): boolean {` line, so the cited range covers the signature but the predicate logic runs to line 52 (function closes at 53). Logic unchanged: requires isOwner, adult age bracket via computeAgeBracket(birthYear), and at least one non-owner in profiles[]. Treating as confirmed since the claimed start line still points at the gate; the only drift is the claimed range stopping at the signature rather than spanning the body."
"C29","apps/mobile/src/lib/app-context.tsx","52","moved","59 (modeOverride useState); final mode derived at 93-97","","const [modeOverride, setModeOverride] = useState<AppMode | null>(null);","The `modeOverride` React state via `useState<AppMode | null>(null)` exists with identical logic but at line 59, not the claimed line 52. It remains unpersisted (reset to null by the useEffect at lines 82-91 on profile-identity changes). The description's secondary cite ""final mode derived at line 88"" has also drifted: the final `mode` useMemo that combines `modeOverride ?? derivedMode` now lives at lines 93-97 (line 88 is now inside the reset-effect dependency array, `activeProfile?.birthYear`). Gate logic unchanged; only line numbers drifted. File is 183 lines, so the claimed line 52 still points within the file but at the wrong construct."
"C30","apps/mobile/src/lib/app-context.tsx","74-84","moved","82-91 (effect body 83-84; dep array 85-91)","","useEffect(() => { modeRequestSeq.current += 1; setModeOverride(null); }, [ activeProfile?.id, activeProfile?.isOwner, activeProfile?.birthYear, ... ]);","Gate intact: a useEffect clears modeOverride (setModeOverride(null)) whenever the active profile flips, keyed on activeProfile?.id / ?.isOwner / ?.birthYear — matching the C30 description exactly. It now lives at lines 82-91, not the claimed 74-84 (only line 84's setModeOverride(null) coincidentally fell in the old range). The dep array has been EXTENDED beyond id/isOwner/birthYear to also include activeProfile?.defaultAppContext (line 89) and activeProfile?.hasFamilyLinks (line 90), and the effect body now also bumps modeRequestSeq.current (line 83) — additive changes that strengthen the same gate rather than alter its purpose. File is 183 lines total."
"C31","packages/schemas/src/age.ts","53-65","confirmed","53-64","","export function isAdultOwner(profile: AgeGateProfile | null | undefined, currentYear?: number): boolean {","isAdultOwner is the canonical predicate, reading role, isOwner, and birthYear exactly as described. It spans lines 53-64 (function body closes at 64, which is also EOF). Claimed range 53-65 overshoots EOF by one line, but the gate logic still begins at the claimed start line 53 and the off-by-one is just the file ending at 64 with no line 65 — treating as confirmed rather than moved since the gate sits at the claimed start. Logic: returns false unless role is 'owner' (or legacy isOwner===true when role undefined), birthYear is set, and currentYear-birthYear >= 18."
"C32","apps/mobile/src/lib/navigation.ts","106 (+ components/guards/RequireFamilyContext.tsx:45)","gone","n/a — useGuardFamilyRoute() absent from navigation.ts (175 lines); the consumer-side setMode('family') side effect no longer exists in RequireFamilyContext.tsx (123 lines)","","// It must NOT silently call setMode() or navigate the user — mode mutations  (RequireFamilyContext.tsx:14)","Both halves of the described gate are gone. (1) navigation.ts contains NO useGuardFamilyRoute() hook — `rg useGuardFamilyRoute apps/mobile/src` returns zero matches repo-wide. navigation.ts (175 lines, claimed line 106 is in-bounds but unrelated) is now a pure path/href-constants + router-push helper module; line 106 sits inside `pushLearningResumeTarget()` (a BUG-977 type-cast comment block), not a family-route guard. There is no `family`/`guard`/`mode` token anywhere in the file. (2) The consumer-side mode-flip is explicitly eliminated: RequireFamilyContext was refactored under [PARENT-03] into a READ-ONLY guard whose comment (line 14) states it 'must NOT silently call setMode() or navigate the user'. The only `setMode` occurrence in the file is that prohibition comment; line 45 is now the `canRender` branch gating via the navigation contract (contract.canEnter / contract.shape / contract.effectiveAppContext), and mode entry is deferred to explicit user CTA via useEnterFamilyMode(). A repo-wide grep for `setMode('family')` / GuardFamilyRoute variants returns nothing. Finding F8's described mechanism (pure-read hook + consumer-side mode-flip side effect) no longer exists; the gating moved to the navigation-contract model."
